!SESSION 2020-02-28 12:24:51.104 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/ghanesh.jain/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/ghanesh.jain/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-02-28 12:25:17.441
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-02-28 12:25:27.105
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/snakeyaml.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/bsh-2.0b4.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/jcommander.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/testng.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/System/Library/Java/Extensions/MRJToolkit.jar:/Users/ghanesh.jain/Documents/seleniumproject/training/target/test-classes:/Users/ghanesh.jain/Documents/seleniumproject/training/target/classes:/Users/ghanesh.jain/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar:/Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/Users/ghanesh.jain/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar:/Users/ghanesh.jain/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/ghanesh.jain/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar:/Users/ghanesh.jain/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/ghanesh.jain/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/ghanesh.jain/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/Users/ghanesh.jain/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar:/Users/ghanesh.jain/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar:/Users/ghanesh.jain/.m2/repository/io/github/bonigarcia/webdrivermanager/3.4.0/webdrivermanager-3.4.0.jar:/Users/ghanesh.jain/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/ghanesh.jain/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/Users/ghanesh.jain/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/Users/ghanesh.jain/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/Users/ghanesh.jain/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/Users/ghanesh.jain/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/ghanesh.jain/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/ghanesh.jain/.m2/repository/org/rauschig/jarchivelib/1.0.0/jarchivelib-1.0.0.jar:/Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar:/Users/ghanesh.jain/.m2/repository/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar:/Users/ghanesh.jain/.m2/repository/org/testng/testng/6.14.2/testng-6.14.2.jar:/Users/ghanesh.jain/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/Users/ghanesh.jain/.m2/repository/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar org.testng.remote.RemoteTestNG -serport 52599 -d /Users/ghanesh.jain/Documents/seleniumproject/training/test-output /var/folders/d1/v7ybwyts353c2x45m6kbynqh0000gp/T/testng-eclipse--189913448/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-04-06 18:19:03.123
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/snakeyaml.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/bsh-2.0b4.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/jcommander.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/testng.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/resources.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/rt.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jsse.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jce.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/charsets.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jfr.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunec.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/nashorn.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/cldrdata.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/jfxrt.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/dnsns.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/localedata.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/jaccess.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/zipfs.jar /System/Library/Java/Extensions/MRJToolkit.jar /Users/ghanesh.jain/Documents/seleniumproject/training/target/test-classes /Users/ghanesh.jain/Documents/seleniumproject/training/target/classes /Users/ghanesh.jain/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar /Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar /Users/ghanesh.jain/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar /Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar /Users/ghanesh.jain/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar /Users/ghanesh.jain/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar /Users/ghanesh.jain/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar /Users/ghanesh.jain/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar /Users/ghanesh.jain/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar /Users/ghanesh.jain/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar /Users/ghanesh.jain/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar /Users/ghanesh.jain/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar /Users/ghanesh.jain/.m2/repository/io/github/bonigarcia/webdrivermanager/3.4.0/webdrivermanager-3.4.0.jar /Users/ghanesh.jain/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar /Users/ghanesh.jain/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar /Users/ghanesh.jain/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar /Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar /Users/ghanesh.jain/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar /Users/ghanesh.jain/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar /Users/ghanesh.jain/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /Users/ghanesh.jain/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar /Users/ghanesh.jain/.m2/repository/org/rauschig/jarchivelib/1.0.0/jarchivelib-1.0.0.jar /Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar /Users/ghanesh.jain/.m2/repository/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar /Users/ghanesh.jain/.m2/repository/org/testng/testng/6.14.2/testng-6.14.2.jar /Users/ghanesh.jain/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar /Users/ghanesh.jain/.m2/repository/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52982 -d /Users/ghanesh.jain/Documents/seleniumproject/training/test-output /var/folders/d1/v7ybwyts353c2x45m6kbynqh0000gp/T/testng-eclipse-2048848457/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/snakeyaml.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/bsh-2.0b4.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/jcommander.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.9.10.201512240000/lib/testng.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_171.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/System/Library/Java/Extensions/MRJToolkit.jar:/Users/ghanesh.jain/Documents/seleniumproject/training/target/test-classes:/Users/ghanesh.jain/Documents/seleniumproject/training/target/classes:/Users/ghanesh.jain/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar:/Users/ghanesh.jain/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar:/Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/Users/ghanesh.jain/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar:/Users/ghanesh.jain/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/ghanesh.jain/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar:/Users/ghanesh.jain/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/ghanesh.jain/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/ghanesh.jain/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/Users/ghanesh.jain/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar:/Users/ghanesh.jain/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar:/Users/ghanesh.jain/.m2/repository/io/github/bonigarcia/webdrivermanager/3.4.0/webdrivermanager-3.4.0.jar:/Users/ghanesh.jain/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/ghanesh.jain/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/Users/ghanesh.jain/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/Users/ghanesh.jain/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/Users/ghanesh.jain/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/Users/ghanesh.jain/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/ghanesh.jain/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/ghanesh.jain/.m2/repository/org/rauschig/jarchivelib/1.0.0/jarchivelib-1.0.0.jar:/Users/ghanesh.jain/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar:/Users/ghanesh.jain/.m2/repository/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar:/Users/ghanesh.jain/.m2/repository/org/testng/testng/6.14.2/testng-6.14.2.jar:/Users/ghanesh.jain/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/Users/ghanesh.jain/.m2/repository/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar org.testng.remote.RemoteTestNG -serport 52982 -d /Users/ghanesh.jain/Documents/seleniumproject/training/test-output /var/folders/d1/v7ybwyts353c2x45m6kbynqh0000gp/T/testng-eclipse-2048848457/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-04-06 18:20:09.753
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
